- 1131566461 2005.11.09 dn228 Nov 9 12:01:01 dn228/dn228 crond(pam_unix)[2915]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn228 Nov 9 12:01:01 dn228/dn228 crond[2916]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn261 Nov 9 12:01:01 dn261/dn261 crond(pam_unix)[2907]: session closed for user root
- 1131566461 2005.11.09 dn261 Nov 9 12:01:01 dn261/dn261 crond(pam_unix)[2907]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn261 Nov 9 12:01:01 dn261/dn261 crond[2908]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn3 Nov 9 12:01:01 dn3/dn3 crond(pam_unix)[2907]: session closed for user root
- 1131566461 2005.11.09 dn3 Nov 9 12:01:01 dn3/dn3 crond(pam_unix)[2907]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn3 Nov 9 12:01:01 dn3/dn3 crond[2908]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn596 Nov 9 12:01:01 dn596/dn596 crond(pam_unix)[2727]: session closed for user root
- 1131566461 2005.11.09 dn596 Nov 9 12:01:01 dn596/dn596 crond(pam_unix)[2727]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn596 Nov 9 12:01:01 dn596/dn596 crond[2728]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn700 Nov 9 12:01:01 dn700/dn700 crond(pam_unix)[2912]: session closed for user root
- 1131566461 2005.11.09 dn700 Nov 9 12:01:01 dn700/dn700 crond(pam_unix)[2912]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn700 Nov 9 12:01:01 dn700/dn700 crond[2913]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn73 Nov 9 12:01:01 dn73/dn73 crond(pam_unix)[2917]: session closed for user root
- 1131566461 2005.11.09 dn73 Nov 9 12:01:01 dn73/dn73 crond(pam_unix)[2917]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn73 Nov 9 12:01:01 dn73/dn73 crond[2918]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn731 Nov 9 12:01:01 dn731/dn731 crond(pam_unix)[2916]: session closed for user root
- 1131566461 2005.11.09 dn731 Nov 9 12:01:01 dn731/dn731 crond(pam_unix)[2916]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn731 Nov 9 12:01:01 dn731/dn731 crond[2917]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn754 Nov 9 12:01:01 dn754/dn754 crond(pam_unix)[2913]: session closed for user root
- 1131566461 2005.11.09 dn754 Nov 9 12:01:01 dn754/dn754 crond(pam_unix)[2913]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn754 Nov 9 12:01:01 dn754/dn754 crond[2914]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566461 2005.11.09 dn978 Nov 9 12:01:01 dn978/dn978 crond(pam_unix)[2920]: session closed for user root
- 1131566461 2005.11.09 dn978 Nov 9 12:01:01 dn978/dn978 crond(pam_unix)[2920]: session opened for user root by (uid=0)
- 1131566461 2005.11.09 dn978 Nov 9 12:01:01 dn978/dn978 crond[2921]: (root) CMD (run-parts /etc/cron.hourly)
- 1131566463 2005.11.09 dn1021 Nov 9 12:01:03 dn1021/dn1021 ntpd[32563]: synchronized to 10.100.28.250, stratum 3
- 1131568003 2005.11.09 dn577 Nov 9 12:26:43 dn577/dn577 ntpd[32213]: synchronized to 10.100.28.250, stratum 3
- 1131568003 2005.11.09 dn608 Nov 9 12:26:43 dn608/dn608 ntpd[32155]: synchronized to 10.100.24.250, stratum 3
- 1131568012 2005.11.09 dn509 Nov 9 12:26:52 dn509/dn509 ntpd[31359]: synchronized to 10.100.26.250, stratum 3
- 1131568014 2005.11.09 dn890 Nov 9 12:26:54 dn890/dn890 ntpd[3048]: synchronized to 10.100.28.250, stratum 3
- 1131568021 2005.11.09 dn798 Nov 9 12:27:01 dn798/dn798 ntpd[595]: synchronized to 10.100.24.250, stratum 3
- 1131568072 2005.11.09 dn812 Nov 9 12:27:52 dn812/dn812 ntpd[603]: synchronized to 10.100.24.250, stratum 3
- 1131568084 2005.11.09 dn812 Nov 9 12:28:04 dn812/dn812 ntpd[603]: synchronized to 10.100.30.250, stratum 3
- 1131568100 2005.11.09 dn383 Nov 9 12:28:20 dn383/dn383 ntpd[31754]: synchronized to 10.100.28.250, stratum 3
- 1131568112 2005.11.09 dn308 Nov 9 12:28:32 dn308/dn308 ntpd[32631]: synchronized to 10.100.26.250, stratum 3
- 1131568124 2005.11.09 dn386 Nov 9 12:28:44 dn386/dn386 ntpd[330]: synchronized to 10.100.24.250, stratum 3
- 1131568131 2005.11.09 dn911 Nov 9 12:28:51 dn911/dn911 ntpd[3843]: synchronized to 10.100.26.250, stratum 3
- 1131568154 2005.11.09 dn536 Nov 9 12:29:14 dn536/dn536 ntpd[31975]: synchronized to 10.100.26.250, stratum 3
- 1131568154 2005.11.09 dn81 Nov 9 12:29:14 dn81/dn81 ntpd[9310]: synchronized to 10.100.26.250, stratum 3
- 1131568165 2005.11.09 dn89 Nov 9 12:29:25 dn89/dn89 ntpd[9741]: synchronized to 10.100.26.250, stratum 3
- 1131568167 2005.11.09 dn218 Nov 9 12:29:27 dn218/dn218 ntpd[11779]: synchronized to 10.100.28.250, stratum 3
- 1131568190 2005.11.09 dn529 Nov 9 12:29:50 dn529/dn529 ntpd[31555]: synchronized to 10.100.28.250, stratum 3
- 1131568230 2005.11.09 dn869 Nov 9 12:30:30 dn869/dn869 ntpd[3153]: synchronized to 10.100.26.250, stratum 3
- 1131568248 2005.11.09 dn558 Nov 9 12:30:48 dn558/dn558 ntpd[31931]: synchronized to 10.100.24.250, stratum 3
- 1131568274 2005.11.09 dn168 Nov 9 12:31:14 dn168/dn168 ntpd[10643]: synchronized to 10.100.26.250, stratum 3
- 1131568274 2005.11.09 dn731 Nov 9 12:31:14 dn731/dn731 ntpd[2257]: synchronized to 10.100.28.250, stratum 3
- 1131568275 2005.11.09 dn921 Nov 9 12:31:15 dn921/dn921 ntpd[3786]: synchronized to 10.100.28.250, stratum 3
- 1131568279 2005.11.09 dn215 Nov 9 12:31:19 dn215/dn215 ntpd[11213]: synchronized to 10.100.24.250, stratum 3
- 1131568279 2005.11.09 dn265 Nov 9 12:31:19 dn265/dn265 ntpd[32540]: synchronized to 10.100.28.250, stratum 3
- 1131568292 2005.11.09 dn216 Nov 9 12:31:32 dn216/dn216 ntpd[12107]: synchronized to 10.100.28.250, stratum 3
- 1131568321 2005.11.09 dn536 Nov 9 12:32:01 dn536/dn536 ntpd[31975]: synchronized to 10.100.28.250, stratum 3
